[<code>
// DUMP pour le terme 'voiture' (eid=6890)
// NE PAS TENIR COMPTE DE L'ORDRE DES RELATIONS DANS CE DUMP

<def>
<br>
1. Véhicule consistant en une caisse montée sur des roues.<br> 
 Rencontré Artaud [?] qui s'est pris le pied dans la roue de sa voiture, a cogné la tête dans le marchepied, et est retombé sur une botte de paille ; il aurait voulu le faire qu'il n'y serait jamais arrivé.    
 (Jean Giraudoux, Retour d'Alsace - Août 1914, 1916)  <br> 
 Quelquefois, lorsque j'arrive, je préviens qu'on envoie une voiture me chercher à la gare ; souvent je ne préviens pas.    
 (Octave Mirbeau, Le Colporteur)  <br> 
 Le goût de l'équitation, autrefois si prononcé en France, est aujourd'hui en partie perdu où tout le monde préfère monter en voiture ; aussi le cheval de selle est-il presque délaissé.    
 (Jean Déhès, Essai sur l'amélioration des races chevalines de la France, École impériale vétérinaire de Toulouse, Thèse de médecine vétérinaire, 1868)  <br> 
 Le 9 décembre 1776, sur les sept heures du soir, une voiture d'assez belle apparence, mais dans laquelle un observateur attentif pouvait reconnaître un carrosse de louage, traversa la cour de l'hôtel des finances.    
 (Julie de Querangal, Philippe de Morvelle, Revue des Deux Mondes, tome 2, 4, 1833)  <br>
2. Le terme populaire automobile (simplification historique de l'expression « voiture automobile ») désigne un véhicule à roues, motorisé et destiné au transport terrestre de personnes et de biens. L'abréviation populaire « voiture » est assez courante, bien que ce terme désigne de nombreux types de véhicules qui ne sont pas tous motorisés.<br>
3. Le terme populaire automobile (simplification historique de l'expression « voiture légère automobile ») désigne un véhicule à roues, motorisé et destiné au transport terrestre de quelques personnes et de leurs bagages. L'abréviation populaire « voiture » est assez courante, bien que ce terme désigne de nombreux types de véhicules qui ne sont pas tous motorisés.<br>
4. Une automobile (simplification historique de l'expression « voiture légère automobile ») est un véhicule à roues, motorisé et destiné au transport terrestre de quelques personnes et de leurs bagages. L'abréviation populaire « voiture » est assez courante, bien que ce terme désigne de nombreux types de véhicules qui ne sont pas tous motorisés.<br>
5. Une voiture dite sans permis ou « voiturette » ou parfois micro-voiture ou rarement voiture-oeuf est un véhicule carrossé à moteur dont la réglementation est similaire ou dérivée de celle de la catégorie des cyclomoteurs notamment en ce qui concerne le permis de conduire. En fonction de la législation nationale, la conduite peut ne pas nécessiter de permis de conduire automobile obligatoire. Les caractéristiques techniques ne répondent pas au standard européen d'une voiture de tourisme ; en particulier pour les normes de sécurité : absence d'obligation d'ABS, d'airbag, d'ESP, de TPMS ou d'AEB ou de protection contre les chocs. Il s'agit le plus souvent d'un quadricycle à moteur, mais une voiturette peut être aussi un tricycle à moteur ou véhicule à trois roues.<br/>
6. Une voiture hippomobile (parfois appelée simplement hippomobile, parfois désigné avec l'hyperonyme voiture) est un véhicule muni de deux ou quatre roues, dont la traction est assurée par un ou plusieurs chevaux, ou encore par d'autres équidés : poneys, ânes, mules et mulets. On peut ajouter les voitures qui peuvent être tirées par des bovins, ou tout autre animal. La voiture hippomobile est destinée à transporter des personnes ou des marchandises sur des distances plus ou moins longues. La voiture hippomobile existe depuis la Préhistoire et a énormément varié dans sa construction, ses formes et ses fonctions, selon le temps et les lieux.
</br></br></br></br></br></br></br></br></br></def>



// les types de noeuds (Nodes Types) : nt;ntid;'ntname'

nt;1;'n_term'
nt;2;'n_form'
nt;4;'n_pos'
nt;8;'n_chunk'
nt;9;'n_question'
nt;10;'n_relation'
nt;18;'n_data'
nt;36;'n_data_pot'
nt;444;'n_link'
nt;666;'n_AKI'
nt;777;'n_wikipedia'
nt;1002;'n_group'

// les noeuds/termes (Entries) : e;eid;'name';type;w;'formated name' 

e;6890;'voiture';1;11678
e;155213;'se faire jeter';1;146
e;393644;'se faire jeter&gt;225797';1;54;'se faire jeter&gt;se faire engueuler'
e;393474;'se faire enguirlander';1;152
e;261456;'se faire souffler dans les bronches';1;86
e;225798;'se faire gronder';1;280
e;225797;'se faire engueuler';1;344
e;38531;'hurler';1;764
e;391091;'faire une crise cardiaque';1;50
e;267481;'faire un infarctus';1;2
e;25122;'siroter';1;98
e;325091;'mettre sa ceinture';1;50
e;329734;'attacher sa ceinture';1;50
e;329740;'boucler sa ceinture';1;50
e;247247;'faire jouir';1;138
e;143758;'s'expliquer';1;84
e;319894;'parler pour soi&gt;14208';1;50;'parler pour soi&gt;soliloquer'
e;103323;'retourner';1;2287
e;90294;'se donner la mort';1;82
e;138507;'s'endormir';1;322
e;241306;'embrasser&gt;5692';1;94;'embrasser&gt;baiser'
e;124600;'mourir';1;2755
e;33752;'être infidèle';1;102
e;138211;'s'envoyer en l'air';1;156
e;73750;'vidanger';1;182
e;91081;'appuyer';1;228
e;151810;'se moucher';1;220
e;43404;'porter';1;2969
e;116746;'vomir';1;532
e;214747;'tirer une pipe';1;50
e;131240;'lire';1;3596
e;90994;'chauffer';1;872
e;101777;'ligoter';1;158
e;131122;'secouer';1;302
e;101484;'renifler';1;326
e;50739;'caresser';1;1306
e;48446;'tricoter';1;500
e;135329;'diriger';1;1816
e;139386;'observer';1;2152
e;20537;'attacher';1;944
e;113211;'épier';1;392
e;93325;'expirer';1;364
e;123526;'tenir';1;2872
e;76203;'cligner';1;294
e;109640;'embrasser';1;1498
e;82772;'allumer';1;912
e;74222;'assassiner';1;1872
e;15562;'blesser';1;1786
e;169909;'Koenigsegg';1;50
e;436584;'usine de voitures';1;50
e;1574826;'Gare de Lyon';1;0
e;87987;'France';1;4535
e;5944791;'AIMS';1;0
e;14602868;'Talladega Superspeedway';777;0
e;14602869;'Alabama International Motor Speedway';777;0
e;10943666;'Circuit de Zandvoort';777;0
e;14347493;'::&gt;66:234999&gt;30:73963';8;0;'circuit automobile [lieu pour] conduire'
e;14201141;'Rockingham Motor Speedway';777;0
e;1877278;'circuit de Silverstone';1;0
e;10879328;'Canadian Tire Motorsport Park';777;0
e;12053183;'circuit automobile ou moto';1;0
e;11010819;'circuit automobile du Comminges';777;0
e;10917911;'circuit automobile urbain';1;0
e;11505394;'Circuit d'Hockenheim';777;0
e;11505302;'Circuit de Monaco';777;0
e;10429186;'circuit du Mugello';777;0
e;10427691;'circuit d'Istanbul Park';777;0
e;10427696;'circuit d'Hockenheim';777;0
e;10423318;'circuit de Monaco';777;2
e;10422881;'circuit de Nogaro';777;0
e;10422880;'circuit Paul Armagnac';777;0
e;10422883;'circuit Terlaemen';777;0
e;10422882;'circuit de Zolder';777;0
e;10422884;'circuit de Zandvoort';777;0
e;10422887;'circuit urbain de Bakou';777;0
e;2951709;'Altamont';1;0
e;9023361;'Indianapolis Motor Speedway';777;0
e;9020258;'Brands Hatch';777;0
e;329872;'circuit Paul-Ricard';777;50
e;6065238;'circuit de Nevers Magny-Cours';777;0
e;11575757;'circuit automobile temporaire';1;0
e;329871;'circuit du Castellet';1;50
e;284573;'CPR';777;50
e;12921278;'Auto Club Speedway';777;0
e;11956150;'autodrome Montmagny';777;0
e;11575570;'circuit urbain de Santiago';777;0
e;10968562;'Hungaroring';777;0
e;11388197;'circuit du Val de Vienne';777;0
e;11378070;'WeatherTech Raceway Laguna Seca';777;0
e;10879349;'Homestead-Miami Speedway';777;0
e;11253778;'circuit d'Albi';777;0
e;11253779;'Anneau du Rhin';777;0
e;10968521;'Circuit de Spa-Francorchamps';777;0
e;10879630;'circuit urbain de Long Beach';777;0
e;10879631;'circuit de Pau-Ville';777;0
e;10879633;'circuit automobile du Caesars Palace';777;0
e;10879634;'Monsanto Park';777;0
e;10879638;'Buddh International Circuit';777;0
e;10879637;'circuit international Buddh';777;0
e;10879640;'circuit de Pescara';777;0
e;10879643;'circuit de Riverside';777;0
e;10879644;'circuit urbain de Valence';777;0
e;10879648;'circuit de Central Harbourfront';777;0
e;10879649;'circuit international automobile Moulay El Hassan';777;0
e;10879650;'circuit urbain de Punta del Este';777;0
e;10879651;'circuit urbain de l'EUR';777;0
e;10879652;'circuit des Invalides';777;0
e;10879653;'circuit urbain de la Baie de Biscayne';777;0
e;10879654;'circuit urbain de Moscou';777;0
e;10879656;'circuit urbain de Putrajaya';777;0
e;10879226;'Sebring International Raceway';777;0
e;10879300;'autódromo Termas de Río Hondo';777;0
e;10879303;'circuit d'Assen';777;0
e;10879312;'circuit des Planques';777;0
e;10879311;'circuit automobile d'Albi';777;0
e;10879317;'Eastern Creek International Raceway';777;0
e;10879316;'Sydney Motorsport Park';777;0
e;10879326;'Mazda Raceway Laguna Seca';777;0
e;10879325;'Laguna Seca';777;0
e;10879324;'circuit de Laguna Seca';777;0
e;10879344;'Adria International Raceway';777;0
e;10879347;'Dubaï Autodrome';777;0
e;10879353;'circuit d'Enna-Pergusa';777;0
e;10879355;'Circuit de San Luis';777;0
e;10879354;'Circuit de Potrero de Los Funes';777;0
e;10879356;'Watkins Glen International';777;0
e;10829268;'Texas Motor Speedway';777;0
e;10776447;'Infineon Raceway';777;0
e;10776446;'Sears Point Raceway';777;0
e;10776445;'Sonoma Raceway';777;0
e;10744247;'circuit de Spa-Francorchamps';777;0
e;10422888;'Baku City Circuit';777;0
e;10778098;'circuit TI Aida';777;0
e;10547126;'Las Vegas Motor Speedway';777;0
e;10429331;'Fuji Speedway';777;0
e;10427697;'HockenheimRing Baden-Württemberg';777;0
e;10427699;'COTA';777;0
e;10427698;'circuit des Amériques';777;0
e;10425991;'Nürburgring';777;0
e;10422885;'Slovakiaring';777;0
e;10778096;'circuit international d'Okayama';777;0
e;10778084;'Sotchi Autodrome';777;0
e;10744211;'circuit d'Estoril';777;0
e;10954539;'Mosport';1;0
e;10778111;'Autódromo de Buenos Aires';777;0
e;10778110;'Autódromo Municipal de la ciudad de Buenos Aires';777;0
e;10778109;'Autódromo Juan y Oscar Gálvez';777;0
e;10778116;'Circuit de Fair Park';777;0
e;10778118;'circuit urbain de Détroit';777;0
e;10778130;'circuit d'Imola';777;0
e;10778075;'Red Bull Ring';777;0
e;10778100;'circuit d'Aintree';777;0
e;10778090;'Circuit des frères Rodriguez';777;0
e;10778089;'Autódromo Hermanos Rodríguez';777;0
e;10778092;'Circuit Yas Marina';777;0
e;10778129;'circuit Enzo et Dino Ferrari';777;0
e;10778134;'Jacarepaguá';777;0
e;10778133;'Autódromo Internacional Nelson Piquet';777;0
e;10744217;'Österreichring';777;0
e;10778073;'Circuit de Spielberg';777;0
e;10778078;'Autodromo Nazionale di Monza';777;0
e;10778105;'Anderstorp Raceway';777;0
e;10778104;'circuit de Scandinavie';777;0
e;10968537;'The Tricky Triangle';777;0
e;10968536;'Pocono Raceway';777;0
e;115073;'station-service';1;104
e;316416;'music';777;664
e;7187002;'en:music';1;0
e;4874313;'femme&gt;24956';1;4;'femme&gt;être humain'
e;132884;'parturition';1;120
e;5165132;'belle nana';1;0
e;11137507;'se déplacer&gt;14471911';1;20;'se déplacer&gt;effectuer un trajet'
e;162045;'constructeur automobile';1;60
e;327327;'::&gt;13:74860&gt;29:39895';8;50;'poursuivre [sujet] homme'
e;326980;'::&gt;14:121678&gt;29:94546';8;50;'barrer [objet] route'
e;199100;'emmener à la campagne';1;50
e;158911;'::&gt;14:121678&gt;29:94546&gt;34';9;50;'De quelle manière pourrait-on barrer une route ?'
e;160392;'::&gt;13:74860&gt;29:39895&gt;34';9;50;'De quelle manière un homme pourrait poursuivre ?'
e;56716;'approcher';1;100
e;118970;'pourchasser';1;74
e;5031;'se ramener';1;54
e;32368;'se tirer';1;182
e;105601;'transférer';1;96
e;10322;'arriver';1;2198
e;77822;'venir';1;2974
e;4653;'courir';1;2172
e;128209;'jouer';1;4475
e;82345;'enlever';1;684
e;156807;'::&gt;14:137506&gt;29:71325&gt;16';9;50;'Avec quoi pourrait-on renverser quelqu'un ?'
e;157550;'::&gt;14:121678&gt;29:94546&gt;16';9;50;'Avec quoi pourrait-on barrer une route ?'
e;157702;'::&gt;13:74860&gt;29:29690&gt;16';9;50;'Avec quoi un homme pourrait fuir ?'
e;157335;'::&gt;14:17559&gt;29:45225&gt;16';9;50;'Avec quoi pourrait-on effrayer un animal ?'
e;156947;'::&gt;14:68256&gt;29:86792&gt;16';9;50;'Avec quoi pourrait-on doubler un vélo ?'
e;158027;'::&gt;13:116477&gt;29:29690&gt;16';9;50;'Avec quoi une personne pourrait fuir ?'
e;121235;'abandonner';1;841
e;159868;'::&gt;13:116477&gt;29:39199&gt;16';9;50;'Avec quoi une personne pourrait quitter ?'
e;157796;'::&gt;13:68439&gt;29:5051&gt;16';9;50;'Avec quoi un individu pourrait gêner ?'
e;14610;'éloigner';1;182
e;160049;'::&gt;13:61490&gt;29:29690&gt;16';9;50;'Avec quoi une femme pourrait fuir ?'
e;78768;'chasser';1;1086
e;160354;'::&gt;14:81934&gt;29:47899&gt;16';9;50;'Avec quoi pourrait-on coincer une main ?'
e;160731;'::&gt;13:74860&gt;29:39895&gt;16';9;50;'Avec quoi un homme pourrait poursuivre ?'
e;159530;'::&gt;13:142124&gt;29:128209&gt;16';9;50;'Avec quoi un garçon pourrait jouer ?'
e;158946;'::&gt;14:124094&gt;29:73719&gt;16';9;50;'Avec quoi pourrait-on chercher une enfant ?'
e;160700;'::&gt;13:74860&gt;29:101793&gt;16';9;50;'Avec quoi un homme pourrait déplacer ?'
e;157940;'::&gt;14:137506&gt;29:39895&gt;16';9;50;'Avec quoi pourrait-on poursuivre quelqu'un ?'
e;98689;'enliser';1;54
e;162779;'::&gt;13:140583&gt;29:89749&gt;16';9;50;'Avec quoi un parent pourrait offrir ?'
e;160853;'::&gt;13:61490&gt;29:39895&gt;16';9;50;'Avec quoi une femme pourrait poursuivre ?'
e;158715;'::&gt;14:237&gt;29:101793&gt;16';9;50;'Avec quoi pourrait-on déplacer un objet ?'
e;158103;'::&gt;14:95245&gt;29:82772&gt;16';9;50;'Avec quoi pourrait-on allumer une fille ?'
e;158902;'::&gt;13:101083&gt;29:39895&gt;16';9;50;'Avec quoi un policier pourrait poursuivre ?'
e;158721;'::&gt;13:116477&gt;29:12538&gt;16';9;50;'Avec quoi une personne pourrait cramer ?'
e;164649;'::&gt;14:105991&gt;29:39895&gt;16';9;50;'Avec quoi pourrait-on poursuivre un fuyard ?'
e;165547;'::&gt;14:34604&gt;29:71325&gt;16';9;50;'Avec quoi pourrait-on renverser un piéton ?'
e;160017;'::&gt;14:36899&gt;29:101793&gt;16';9;50;'Avec quoi pourrait-on déplacer une meuble ?'
e;157214;'::&gt;14:74860&gt;29:81504&gt;16';9;50;'Avec quoi pourrait-on épater un homme ?'
e;69073;'se ruiner';1;64
e;162354;'::&gt;14:55077&gt;29:94546&gt;16';9;50;'Avec quoi pourrait-on barrer un chemin ?'
e;230416;'::&gt;14:121678&gt;29:54271&gt;16';9;50;'Avec quoi pourrait-on ouvrir une route ?'
e;84321;'faucher';1;120
e;326700;'::&gt;14:137506&gt;29:71325';8;50;'renverser [objet] quelqu'un'
e;326853;'::&gt;14:74860&gt;29:81504';8;50;'épater [objet] homme'
e;326892;'::&gt;14:17559&gt;29:45225';8;50;'effrayer [objet] animal'
e;326771;'::&gt;13:74860&gt;29:29690';8;50;'fuir [sujet] homme'
e;327076;'::&gt;13:68439&gt;29:5051';8;50;'gêner [sujet] individu'
e;327140;'::&gt;14:137506&gt;29:39895';8;50;'poursuivre [objet] quelqu'un'
e;327173;'::&gt;13:116477&gt;29:29690';8;50;'fuir [sujet] personne'
e;327385;'::&gt;14:237&gt;29:101793';8;50;'déplacer [objet] objet'
e;327426;'::&gt;13:101083&gt;29:39895';8;50;'poursuivre [sujet] policier'
e;327436;'::&gt;14:124094&gt;29:73719';8;50;'chercher [objet] enfant'
e;327348;'::&gt;13:142124&gt;29:128209';8;50;'jouer [sujet] garçon'
e;327598;'::&gt;13:116477&gt;29:39199';8;50;'quitter [sujet] personne'
e;327636;'::&gt;14:36899&gt;29:101793';8;50;'déplacer [objet] meuble'
e;327553;'::&gt;13:61490&gt;29:29690';8;50;'fuir [sujet] femme'
e;327710;'::&gt;14:81934&gt;29:47899';8;50;'coincer [objet] main'
e;327622;'::&gt;13:61490&gt;29:39895';8;50;'poursuivre [sujet] femme'
e;327414;'::&gt;14:137506&gt;29:14338';8;50;'attaquer [objet] quelqu'un'
e;327528;'::&gt;13:140583&gt;29:89749';8;50;'offrir [sujet] parent'
e;328421;'::&gt;14:105991&gt;29:39895';8;50;'poursuivre [objet] fuyard'
e;329073;'::&gt;14:121678&gt;29:54271';8;50;'ouvrir [objet] route'
e;159824;'::&gt;13:137506&gt;29:104506&gt;16';9;50;'Avec quoi quelqu'un pourrait verser ?'
e;327589;'::&gt;13:137506&gt;29:104506';8;50;'verser [sujet] quelqu'un'
e;162082;'::&gt;13:116477&gt;29:7931&gt;16';9;50;'Avec quoi une personne pourrait accrocher ?'
e;327164;'::&gt;13:116477&gt;29:7931';8;50;'accrocher [sujet] personne'
e;258468;'aller bosser';1;148
e;254122;'aller travailler';1;66
e;159997;'::&gt;14:116477&gt;29:116004&gt;16';9;50;'Avec quoi pourrait-on démolir une personne ?'
e;327632;'::&gt;14:116477&gt;29:116004';8;50;'démolir [objet] personne'
e;4891560;'::&gt;13:162719&gt;29:10378&gt;16';9;50;'Avec quoi un tout le monde pourrait aider ?'
e;14363961;'::&gt;16:6890&gt;29:59303';8;0;'se déplacer [avec] voiture'
e;14532706;'::&gt;16:6890&gt;29:222212';8;0;'aller au travail [avec] voiture'
e;7016197;'en:adolescent';1;0
e;4160;'teenager';1;58
e;6950271;'en:teenager';1;0
e;13372;'teen-ager';1;50
e;263093;'conflit&gt;67004';1;62;'conflit&gt;opposition'
e;10969163;'Bruno Spengler';777;0
e;10968595;'Wilson Fittipaldi Júnior';777;0
e;10968600;'Pierluigi Martini';777;0
e;10968603;'Uwe Alzen';777;0
e;10968539;'Aguri Suzuki';777;0
e;10968486;'Will Stevens';777;0
e;10968316;'Max Emilian Verstappen';777;0
e;10968310;'Ricardo Londoño-Bridge';777;0
e;10968295;'Zsolt Baumgartner';777;0
e;10966554;'Karun Chandhok';777;0
e;10968120;'Jean-Pierre Jarier';777;0
e;10968160;'Jérôme d'Ambrosio';777;0
e;10966427;'Reginald Harold Haslam Parnell';777;0
e;10968215;'Adrian Sutil';777;0
e;10968481;'Luiz Felipe Nasr';777;0
e;10968161;'Davide Valsecchi';777;0
e;10966510;'Heinz-Harald Frentzen';777;0
e;10968054;'Katherine Legge';777;0
e;10966574;'Alain de Cadenet';777;0
e;10968142;'Christian Fittipaldi';777;0
e;10968053;'Sarah Fisher';777;0
e;10966450;'Esteban Manuel Gutiérrez';777;0
e;10968363;'Sergey Olegovich Sirotkin';777;0
e;10966420;'Jody Scheckter';777;0
e;10966423;'Emerson Fittipaldi';777;0
e;135804;'Damon Hill';1;50
e;10966570;'Sébastien Olivier Bourdais';777;0
e;10966580;'Christian Klien';777;0
e;10966517;'Scott Andrew Speed';777;0
e;10968124;'Edmund Irvine';777;0
e;10968125;'Eddie Irvine';777;0
e;10966511;'Karl Wendlinger';777;0
e;304460;'Damon Graham Devereux Hill';777;50
e;10966586;'Franck Montagny';777;0
e;10968233;'Stoffel Vandoorne';777;0
e;10968420;'Jolyon Palmer';777;0
e;10968362;'Esteban Ocon';777;0
e;10968361;'Kevin Jan Magnussen';777;0
e;10968344;'Jochen Mass';777;0
e;10968482;'Felipe Nasr';777;0
e;10968478;'Daniil Kvyat';777;0
e;10968487;'Roberto Merhi Muntan';777;0
e;10968534;'Henry John Surtees';777;0
e;10968532;'Philippe Streiff';777;0
e;10968159;'Nicolas Jean Prost';777;0
e;10968059;'Susie Wolff';777;0
e;10968123;'Riccardo Patrese';777;0
e;10968118;'David Dave Walker';777;0
e;10968113;'Charles Anthony Standish Brooks';777;0
e;10968360;'Marcus Ericsson';777;0
e;10968232;'Charles Leclerc';777;0
e;10969175;'Adrien Tambay';777;0
e;10968146;'Gianfranco Brancatelli';777;0
e;10968100;'Maurício Gugelmin';777;0
e;10968060;'Susie Stoddart';777;0
e;10966559;'Jaime Víctor Alguersuari Escudero';777;0
e;10968323;'Thierry Marc Boutsen';777;0
e;10968557;'Fabio Leimer';777;0
e;10968117;'Reine Wisell';777;0
e;10968871;'Daniel Juncadella';777;0
e;10969155;'Gary Paffett';777;0
e;10968122;'John Marshall Watson';777;0
e;10968485;'William Stevens';777;0
e;10968144;'Nicola Larini';777;0
e;10969182;'Mike Rockenfeller';777;0
e;10969181;'Timo Scheider';777;0
e;10969178;'Nico Müller';777;0
e;10969177;'Miguel Molina';777;0
e;10969176;'Jamie Green';777;0
e;10969173;'Edoardo Mortara';777;0
e;10969170;'Martin Tomczyk';777;0
e;10969171;'Deutscher Motor Sport Bund';777;0
e;10969169;'António Maria de Mello Breyner Félix da Costa';777;0
e;10969168;'Maxime Martin';777;0
e;10969167;'Tom Leonard Blomqvist';777;0
e;10969164;'Augusto Célestino Farfus dos Santos Júnior';777;0
e;10969165;'Augusto Farfus';777;0
e;10969162;'Marco Wittmann';777;0
e;10969159;'Lucas Auer';777;0
e;10969158;'Christian Vietoris';777;0
e;10969156;'Felix Rosenqvist';777;0
e;10969154;'Robert Wickens';777;0
e;10969153;'Maximilian Götz';777;0
e;10196418;'Champion ADAC GT Masters';777;0
e;10969147;'Luis Pérez-Sala';777;0
e;10998889;'Matteo Malucelli';777;0
e;11010728;'Henri Toulouse';777;0
e;11010842;'Hermann Paul Müller';777;0
e;11010747;'Marcel Contet';777;0
e;11010746;'Henri Stoffel';777;0
e;10174643;'Albert Perrot';777;0
e;11010729;'Michel Paris';777;0
e;11080034;'Nicolas Marroc';777;0
e;11102043;'James Ruffier';777;0
e;11126742;'Max Jean';777;0
e;11134603;'Josef Christiaens';777;0
e;11132834;'Chris Bristow';777;0
e;11136160;'Damien Pasini';777;0
e;11159888;'Jean-Luc Pailler';777;0
e;11236970;'Birger Gundersen';777;0
e;11233860;'Max Cohen-Olivar';777;0
e;11253559;'David Zollinger';777;0
e;10506039;'Mike Harris';777;0
e;11341034;'Josef Gartner';777;0
e;11341035;'Jo Gartner';777;0
e;11342915;'Bob Swanson';777;0
e;11349307;'René Hanriot';777;0
e;11355508;'Christian Pescatori';777;0
e;11359970;'Pierre de Thoisy';777;0
e;11360428;'Alexander Rossi';777;0
e;11360432;'Spencer Pigot';777;0
e;11360433;'Helio Castroneves';777;0
e;11360443;'Graham Rahal';777;0
e;11360441;'Oriol Servià';777;0
e;11360769;'Gordon Johncock';777;0
e;11360771;'Alfred Unser';777;0
e;11360772;'Al Unser';777;0
e;11360774;'Big Al';777;0
e;11360603;'Troy Ruttman';777;0
e;11360598;'Robert Williams Unser';777;0
e;11360599;'Bobby Unser';777;0
e;11360458;'Jimmy Vasser';777;0
e;11360445;'Conor Daly';777;0
e;11360444;'Jack Harvey';777;0
e;11360439;'Stefan James Wilson';777;0
e;11360438;'James Davison';777;0
e;11360435;'Marco Andretti';777;0
e;11360434;'Helio Castro-Neves';777;0
e;11360431;'Ed Carpenter';777;0
e;11359971;'El Francés volante';777;0
e;11361054;'Kohei Hirate';777;0
e;11361032;'Richard Petty';777;0
e;11362723;'Nicolas Milan';777;0
e;11363144;'Salvador Durán Sánchez';777;0
e;11363143;'Scott Donald Pruett';777;0
e;11364402;'Giorgio Pantano';777;0
e;11374454;'David Philip Brabham';777;0
e;11374452;'Rinaldo Capello';777;0
e;11374453;'Dindo Capello';777;0
e;11374448;'Butch Leitzinger';777;0
e;11374447;'Eric van de Poele';777;0
e;11374446;'Guy Smith';777;0
e;11374424;'George Pearson Glen Kidston';777;0
e;11374422;'Henry Ralph Stanley Birkin';777;0
e;11374423;'Tim Birkin';777;0
e;11376765;'Xavier Pompidou';777;0
e;11376563;'Tim Greaves';777;0
e;11377352;'Vitantonio Liuzzi';777;0
e;11376785;'Wolf Henzler';777;0
e;11376760;'Andrea Piccini';777;0
e;11376800;'Dominik Farnbacher';777;0
e;11377757;'Christian Lefort';777;0
e;11377756;'Peter Dumbreck';777;0
e;11377755;'Andrea Montermini';777;0
e;11377752;'Anthony Beltoise';777;0
e;11377751;'Markus Palttala';777;0
e;11377749;'Nicolas Kiesa';777;0
e;11377746;'Giuseppe Gabbiani';777;0
e;10831420;'Éric Hélary';777;0
e;11377723;'Gabriele Gardel';777;0
e;11377707;'Filippo Francioni';777;0
e;11377627;'Marc Goossens';777;0
e;11377626;'Ryan Dalziel';777;0
e;11377625;'Frédéric Makowiecki';777;0
e;11377623;'Pierre Ehret';777;0
e;11377547;'Alex Davison';777;0
e;11377539;'Helmut Henzler';777;0
e;11377533;'Björn Karl Michael Wirdheim';777;0
e;11377508;'Piergiuseppe Perazzini';777;0
e;11377507;'Marco Cioci';777;0
e;11377487;'Mathias Beche';777;0
e;11377478;'Alain Ferté';777;0
e;11377473;'Vincenzo Sospiri';777;0
e;11377467;'Jean-Pierre Malcher';777;0
e;11377407;'Thorkild Thyrring';777;0
e;11377406;'Christian Ried';777;0
e;11377369;'João Paulo Lima de Oliveira';777;0
e;11377354;'Dominik Kraihamer';777;0
e;11377353;'Tonio Liuzzi';777;0
e;11376878;'Luca Drudi';777;0
e;11376877;'Gabrio Rosa';777;0
e;11376824;'Peter Hardman';777;0
e;11376819;'Matthieu Lahaye';777;0
e;11376802;'Tim Sugden';777;0
e;11376801;'Christian Montanari';777;0
e;11376798;'Jonathan Cocker';777;0
e;11376792;'Roman Rusinov';777;0
e;11376790;'Darren Law';777;0
e;11376786;'Matías Russo';777;0
e;11376784;'Marc Lieb';777;0
e;11376783;'Patrick Pilet';777;0
e;11376782;'Plamen Kralev';777;0
e;11376781;'Darryl O'Young';777;0
e;11376780;'Yann Clairay';777;0
e;11376779;'Julien Jousse';777;0
e;11376778;'Stéphan Grégoire';777;0
e;11376776;'Marco Apicella';777;0
e;11376774;'Alexander Müller';777;0
e;11376775;'Alex Müller';777;0
e;11376773;'Thomas Gruber';777;0
e;11376772;'Lukas Lichtner-Hoyer';777;0
e;11376768;'Olivier Pla';777;0
e;11376767;'Hideki Noda';777;0
e;11376766;'Karim Ajlani';777;0
e;11376763;'Benjamin Leuenberger';777;0
e;11376762;'Thomas Biagi';777;0
e;11376761;'Matteo Bobbi';777;0
e;11376758;'Pierre Bruneau';777;0
e;11376752;'Chris Dyson';777;0
e;11376750;'Richard Hein';777;0
e;11376748;'Nick Leventis';777;0
e;11376746;'Giorgio Mondini';777;0
e;11376744;'Christijan Albers';777;0
e;11376743;'Charles Zwolsman';777;0
e;11376722;'Pierre Ragues';777;0
e;11376707;'Johannes Franciscus Verstappen';777;0
e;10984874;'Verstappen';1;0
e;11376706;'Sascha Maassen';777;0
e;11376701;'Keisuke Kunimoto';777;0
e;11376696;'Seiji Ara';777;0
e;11376697;'Tom KristensenRinaldo CapelloGuy Smith';777;0
e;11376698;'Vainqueurs des 24 Heures du Mans';777;0
e;11376699;'J.J. LehtoMarco WernerTom Kristensen';777;0
e;11376695;'John Nielsen';777;0
e;11376689;'Pierre Kaffer';777;0
e;11376687;'Kristian Poulsen';777;0
e;11376573;'Hayanari Shimoda';777;0
e;11376565;'Robin Liddell';777;0
e;11376564;'Stuart Moseley';777;0
e;11376558;'Olivier Beretta';777;0
e;11376555;'Oliver Benjamin Gavin';777;0
e;11376553;'Shinji Nakano';777;0
e;11376552;'Jamie Campbell-Walter';777;0
e;11376548;'Tom Kimber-Smith';777;0
e;11376547;'Jean-Denis Delétraz';777;0
e;11376544;'Philip Collin';777;0
e;11376538;'Jonny Kane';777;0
e;11376537;'Mike Hezemans';777;0
e;11376534;'Johannes van Overbeek';777;0
e;11376522;'Alessandro Caffi';777;0
e;11376523;'Alex Caffi';777;0
e;11376521;'Andréa Chiesa';777;0
e;11376520;'Andrea Belicchi';777;0
e;11376514;'Johnny Mowlem';777;0
e;11376510;'Thomas Erdos';777;0
e;11376506;'Matthew Marsh';777;0
e;11376501;'Michael Vergers';777;0
e;11376499;'Roland Bervillé';777;0
